AccountId,is_high_risk
AccountId_1,0
AccountId_10,0
AccountId_100,1
AccountId_1000,1
AccountId_1002,0
AccountId_1004,1
AccountId_1005,1
AccountId_1006,0
AccountId_1007,0
AccountId_1008,0
AccountId_1009,1
AccountId_101,1
AccountId_1010,1
AccountId_1011,0
AccountId_1012,1
AccountId_1014,0
AccountId_1015,0
AccountId_1016,0
AccountId_1017,1
AccountId_1018,1
AccountId_102,1
AccountId_1020,0
AccountId_1021,1
AccountId_1022,0
AccountId_1023,1
AccountId_1024,0
AccountId_1025,0
AccountId_1026,1
AccountId_1027,0
AccountId_1028,1
AccountId_1029,0
AccountId_1031,0
AccountId_1032,0
AccountId_1033,1
AccountId_1034,0
AccountId_1036,1
AccountId_1037,0
AccountId_1039,1
AccountId_1040,1
AccountId_1041,1
AccountId_1042,0
AccountId_1043,1
AccountId_1044,0
AccountId_1045,0
AccountId_1047,1
AccountId_1049,0
AccountId_105,1
AccountId_1051,0
AccountId_1053,1
AccountId_1054,0
AccountId_1055,1
AccountId_1056,0
AccountId_1057,0
AccountId_1058,0
AccountId_106,0
AccountId_1060,0
AccountId_1061,0
AccountId_1062,0
AccountId_1063,0
AccountId_1064,0
AccountId_1065,0
AccountId_1066,1
AccountId_1067,0
AccountId_1068,1
AccountId_1069,1
AccountId_107,0
AccountId_1070,0
AccountId_1071,0
AccountId_1072,1
AccountId_1073,1
AccountId_1074,1
AccountId_1075,0
AccountId_1077,1
AccountId_1078,1
AccountId_1080,0
AccountId_1081,1
AccountId_1082,1
AccountId_1083,0
AccountId_1084,1
AccountId_1085,0
AccountId_1086,1
AccountId_1087,0
AccountId_1088,0
AccountId_1089,1
AccountId_109,1
AccountId_1090,0
AccountId_1092,1
AccountId_1093,0
AccountId_1094,0
AccountId_1095,0
AccountId_1096,0
AccountId_1097,0
AccountId_1098,0
AccountId_1099,0
AccountId_11,1
AccountId_110,0
AccountId_1100,1
AccountId_1103,1
AccountId_1104,1
AccountId_1105,0
AccountId_1108,0
AccountId_111,1
AccountId_1110,0
AccountId_1111,0
AccountId_1115,0
AccountId_1117,1
AccountId_1118,1
AccountId_1119,1
AccountId_1120,0
AccountId_1121,0
AccountId_1122,0
AccountId_1123,0
AccountId_1124,1
AccountId_1125,1
AccountId_1126,1
AccountId_1127,0
AccountId_1128,0
AccountId_1129,0
AccountId_113,1
AccountId_1130,1
AccountId_1131,0
AccountId_1132,1
AccountId_1133,1
AccountId_1135,1
AccountId_1137,0
AccountId_1138,1
AccountId_1139,1
AccountId_114,0
AccountId_1141,0
AccountId_1142,1
AccountId_1144,0
AccountId_1145,1
AccountId_1146,0
AccountId_1147,0
AccountId_1148,0
AccountId_1149,1
AccountId_115,1
AccountId_1150,0
AccountId_1151,0
AccountId_1152,0
AccountId_1153,1
AccountId_1154,0
AccountId_1155,0
AccountId_1156,1
AccountId_1157,1
AccountId_1158,0
AccountId_1159,0
AccountId_1160,0
AccountId_1161,1
AccountId_1163,0
AccountId_1164,1
AccountId_1166,0
AccountId_1167,0
AccountId_1168,1
AccountId_1169,0
AccountId_1171,1
AccountId_1172,1
AccountId_1174,1
AccountId_1175,1
AccountId_1176,0
AccountId_1178,0
AccountId_118,1
AccountId_1180,0
AccountId_1181,0
AccountId_1182,1
AccountId_1183,1
AccountId_1184,0
AccountId_1185,0
AccountId_1187,0
AccountId_1188,0
AccountId_1189,1
AccountId_1192,0
AccountId_1196,0
AccountId_1199,0
AccountId_12,0
AccountId_120,0
AccountId_1202,0
AccountId_1203,1
AccountId_1205,1
AccountId_1206,1
AccountId_1207,0
AccountId_1208,0
AccountId_1209,0
AccountId_121,1
AccountId_1210,0
AccountId_1211,1
AccountId_1212,1
AccountId_1213,0
AccountId_1214,1
AccountId_1216,1
AccountId_1217,1
AccountId_1218,1
AccountId_1219,0
AccountId_122,0
AccountId_1220,1
AccountId_1221,0
AccountId_1223,0
AccountId_1224,0
AccountId_1227,1
AccountId_1228,0
AccountId_1230,0
AccountId_1232,0
AccountId_1233,0
AccountId_1234,1
AccountId_1235,1
AccountId_1237,0
AccountId_1239,1
AccountId_124,0
AccountId_1240,0
AccountId_1242,1
AccountId_1243,1
AccountId_1246,1
AccountId_1247,1
AccountId_1248,0
AccountId_1249,1
AccountId_125,1
AccountId_1250,0
AccountId_1251,0
AccountId_1252,1
AccountId_1253,0
AccountId_1255,0
AccountId_1256,0
AccountId_1257,1
AccountId_1258,0
AccountId_1259,0
AccountId_126,1
AccountId_1260,0
AccountId_1261,0
AccountId_1262,1
AccountId_1263,1
AccountId_1264,0
AccountId_1265,0
AccountId_1267,1
AccountId_127,0
AccountId_1270,0
AccountId_1272,1
AccountId_1273,0
AccountId_1274,0
AccountId_1275,0
AccountId_1276,1
AccountId_1277,0
AccountId_1278,1
AccountId_1279,1
AccountId_128,1
AccountId_1280,1
AccountId_1281,1
AccountId_1283,0
AccountId_1284,1
AccountId_1285,0
AccountId_1287,0
AccountId_1289,0
AccountId_1290,1
AccountId_1291,0
AccountId_1293,0
AccountId_1294,0
AccountId_1295,1
AccountId_1296,0
AccountId_1297,1
AccountId_1298,1
AccountId_1299,0
AccountId_13,0
AccountId_130,1
AccountId_1301,0
AccountId_1302,1
AccountId_1304,0
AccountId_1307,0
AccountId_1308,1
AccountId_1309,1
AccountId_131,0
AccountId_1310,0
AccountId_1312,1
AccountId_1314,0
AccountId_1316,1
AccountId_1317,0
AccountId_1318,0
AccountId_1320,0
AccountId_1321,0
AccountId_1323,0
AccountId_1324,1
AccountId_1325,0
AccountId_1327,1
AccountId_1329,0
AccountId_133,0
AccountId_1331,0
AccountId_1332,0
AccountId_1333,0
AccountId_1334,0
AccountId_1335,0
AccountId_1336,1
AccountId_1338,0
AccountId_1339,1
AccountId_134,0
AccountId_1340,1
AccountId_1342,0
AccountId_1344,0
AccountId_1345,0
AccountId_1346,0
AccountId_1347,0
AccountId_1349,1
AccountId_135,0
AccountId_1350,0
AccountId_1351,1
AccountId_1353,1
AccountId_1354,0
AccountId_1356,0
AccountId_1357,1
AccountId_1358,1
AccountId_1359,0
AccountId_1360,1
AccountId_1361,0
AccountId_1362,1
AccountId_1363,1
AccountId_1364,1
AccountId_1365,0
AccountId_1366,0
AccountId_1367,1
AccountId_1368,1
AccountId_1369,0
AccountId_1371,0
AccountId_1372,0
AccountId_1374,0
AccountId_1375,0
AccountId_1377,1
AccountId_1378,0
AccountId_1380,0
AccountId_1384,0
AccountId_1385,0
AccountId_1386,0
AccountId_1388,0
AccountId_1389,1
AccountId_1390,1
AccountId_1391,1
AccountId_1392,1
AccountId_1393,1
AccountId_1394,0
AccountId_1395,0
AccountId_1398,0
AccountId_1399,0
AccountId_14,0
AccountId_140,0
AccountId_1400,1
AccountId_1403,0
AccountId_1404,0
AccountId_1405,1
AccountId_1406,0
AccountId_1408,0
AccountId_1409,0
AccountId_1411,1
AccountId_1415,0
AccountId_1417,0
AccountId_1419,0
AccountId_1423,0
AccountId_1424,0
AccountId_1425,1
AccountId_1426,1
AccountId_1427,0
AccountId_1429,1
AccountId_1430,0
AccountId_1432,0
AccountId_1433,0
AccountId_1434,0
AccountId_1437,1
AccountId_1438,1
AccountId_1439,1
AccountId_144,0
AccountId_1441,1
AccountId_1442,0
AccountId_1443,1
AccountId_1444,0
AccountId_1445,1
AccountId_1447,0
AccountId_1449,1
AccountId_145,1
AccountId_1452,0
AccountId_1453,0
AccountId_1457,0
AccountId_1459,1
AccountId_146,0
AccountId_1460,1
AccountId_1462,1
AccountId_1463,0
AccountId_1465,1
AccountId_1467,1
AccountId_1468,0
AccountId_1469,0
AccountId_147,0
AccountId_1470,1
AccountId_1472,0
AccountId_1474,1
AccountId_1475,1
